Time,GeoType,GeoID,GeoRank,Geography,Number,Percent
2004,UHF34,206,3,Borough Park,"118,000","53.2 (46.5, 59.8)"
2004,UHF34,207,3,East Flatbush - Flatbush,"127,000","58.0 (50.5, 65.0)"
2004,UHF34,208,3,Canarsie - Flatlands,"85,000","61.0 (54.0, 67.6)"
2004,UHF34,209,3,Bensonhurst - Bay Ridge,"85,000","56.3 (49.6, 62.7)"
2004,UHF34,210,3,Coney Island - Sheepshead Bay,"114,000","54.6 (47.8, 61.2)"
2004,UHF34,211,3,Williamsburg - Bushwick,"82,000","67.7 (60.7, 74.0)"
2004,UHF34,301,3,Washington Heights,"114,000","58.4 (51.4, 65.1)"
2004,UHF34,302,3,Central Harlem - Morningside Heights,"65,000","60.8 (53.3, 67.8)"
2004,UHF34,303,3,East Harlem,"44,000","59.1 (50.7, 67.0)"
2004,UHF34,304,3,Upper West Side,"70,000","37.5 (30.7, 44.8)"
2004,UHF34,401,3,Long Island City - Astoria,"89,000","53.6 (46.3, 60.8)"
2004,UHF34,402,3,West Queens,"188,000","54.4 (47.7, 61.0)"
2004,UHF34,403,3,Flushing - Clearview,"96,000","48.5 (41.5, 55.5)"
2004,UHF34,405,3,Ridgewood - Forest Hills,"101,000","55.7 (48.9, 62.3)"
2004,UHF34,407,3,Southwest Queens,"96,000","50.0 (42.3, 57.7)"
2004,UHF34,408,3,Jamaica,"122,000","63.0 (56.0, 69.5)"
2004,UHF34,409,3,Southeast Queens,"88,000","60.5 (53.9, 66.8)"
2004,UHF34,410,3,Rockaways,"48,000","64.3 (56.5, 71.4)"
2004,UHF34,305307,3,Upper East Side-Gramercy,"111,000","38.3 (31.8, 45.2)"
2004,UHF34,306308,3,Chelsea-Village  ,"76,000","41.9 (35.2, 49.0)"
2004,UHF34,309310,3,Union Square-Lower Manhattan,"74,000","40.1 (32.5, 48.3)"
2004,UHF34,404406,3,Bayside Little Neck-Fresh Meadows,"72,000","54.2 (47.0, 61.3)"
2004,UHF34,501502,3,Northern SI,"81,000","65.5 (59.0, 71.6)"
2004,UHF34,503504,3,Southern SI,"130,000","67.5 (60.7, 73.5)"
2004,UHF34,105106107,3,South Bronx,"210,000","65.6 (59.0, 71.6)"
2004,Borough,1,1,Bronx,"571,000","64.2 (60.8, 67.4)"
2004,Borough,2,1,Brooklyn,"971,000","56.9 (54.7, 59.1)"
2004,Borough,3,1,Manhattan,"554,000","45.5 (42.6, 48.3)"
2004,Borough,4,1,Queens,"899,000","55.3 (52.8, 57.7)"
2004,Borough,5,1,Staten Island,"211,000","66.7 (61.9, 71.2)"
2004,Citywide,1,0,New York City,"3,206,000","55.7 (54.4, 57.0)"
2003,UHF34,101,3,Kingsbridge - Riverdale,"32,000","49.7 (42.1, 57.2)"
2003,UHF34,102,3,Northeast Bronx,"81,000","62.9 (55.9, 69.4)"
2003,UHF34,103,3,Fordham - Bronx Pk,"95,000","62.3 (54.4, 69.6)"
2003,UHF34,104,3,Pelham - Throgs Neck,"119,000","61.4 (54.1, 68.2)"
2003,UHF34,201,3,Greenpoint,"43,000","51.8 (44.4, 59.1)"
2003,UHF34,202,3,Downtown - Heights - Slope,"73,000","46.8 (39.5, 54.2)"
2003,UHF34,203,3,Bedford Stuyvesant - Crown Heights,"123,000","64.3 (56.8, 71.2)"
2003,UHF34,204,3,East New York,"70,000","66.1 (59.3, 72.3)"
2003,UHF34,205,3,Sunset Park,"45,000","59.1 (49.9, 67.7)"
2003,UHF34,206,3,Borough Park,"124,000","59.0 (52.2, 65.5)"
2003,UHF34,207,3,East Flatbush - Flatbush,"127,000","62.1 (55.3, 68.5)"
2003,UHF34,208,3,Canarsie - Flatlands,"73,000","56.8 (49.6, 63.8)"
2003,UHF34,209,3,Bensonhurst - Bay Ridge,"69,000","49.3 (42.4, 56.2)"
2003,UHF34,210,3,Coney Island - Sheepshead Bay,"103,000","51.0 (44.2, 57.8)"
2003,UHF34,211,3,Williamsburg - Bushwick,"72,000","61.0 (53.6, 67.9)"
2003,UHF34,301,3,Washington Heights,"103,000","56.4 (49.4, 63.1)"
2003,UHF34,302,3,Central Harlem - Morningside Heights,"62,000","59.0 (51.4, 66.1)"
2003,UHF34,303,3,East Harlem,"45,000","63.4 (55.8, 70.4)"
2003,UHF34,304,3,Upper West Side,"71,000","39.6 (32.6, 47.0)"
2003,UHF34,401,3,Long Island City - Astoria,"89,000","54.2 (47.3, 61.0)"
2003,UHF34,402,3,West Queens,"159,000","48.6 (41.3, 56.0)"
2003,UHF34,403,3,Flushing - Clearview,"87,000","49.7 (43.0, 56.3)"
2003,UHF34,405,3,Ridgewood - Forest Hills,"90,000","48.9 (42.3, 55.5)"
2003,UHF34,407,3,Southwest Queens,"105,000","56.3 (49.7, 62.6)"
2003,UHF34,408,3,Jamaica,"114,000","59.3 (52.3, 65.8)"
2003,UHF34,409,3,Southeast Queens,"82,000","60.0 (53.1, 66.5)"
2003,UHF34,410,3,Rockaways,"44,000","64.0 (56.3, 71.0)"
2003,UHF34,305307,3,Upper East Side-Gramercy,"105,000","36.5 (29.8, 43.8)"
2003,UHF34,306308,3,Chelsea-Village  ,"64,000","37.6 (30.6, 45.2)"
2003,UHF34,309310,3,Union Square-Lower Manhattan,"78,000","44.4 (37.9, 51.0)"
2003,UHF34,404406,3,Bayside Little Neck-Fresh Meadows,"56,000","42.2 (35.6, 49.1)"
2003,UHF34,501502,3,Northern SI,"65,000","54.2 (46.6, 61.5)"
2003,UHF34,503504,3,Southern SI,"91,000","52.4 (44.8, 59.9)"
2003,UHF34,105106107,3,South Bronx,"197,000","67.1 (61.2, 72.6)"
2003,Borough,1,1,Bronx,"523,000","62.9 (59.7, 66.1)"
2003,Borough,2,1,Brooklyn,"922,000","57.1 (54.9, 59.3)"
2003,Borough,3,1,Manhattan,"528,000","45.1 (42.2, 47.9)"
2003,Borough,4,1,Queens,"824,000","52.7 (50.2, 55.2)"
2003,Borough,5,1,Staten Island,"156,000","53.1 (47.6, 58.5)"
2003,Citywide,1,0,New York City,"2,953,000","53.9 (52.6, 55.2)"
